[0.064s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select-regex', 'sjtu*'][0m
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extensions ['cmake', 'python']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extension 'cmake'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extension 'python'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extensions ['python_setup_py']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone) by extension 'python_setup_py'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extensions ['cmake', 'python']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extension 'cmake'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extension 'python'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extensions ['python_setup_py']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/imgs) by extension 'python_setup_py'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_bringup) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_bringup) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_bringup) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_bringup) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_bringup) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_bringup) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_bringup) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_bringup) by extension 'ros'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sjtu_drone/sjtu_drone_bringup' with type 'ros.ament_python' and name 'sjtu_drone_bringup'[0m
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_control) by extensions ['ignore', 'ignore_ament_install']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_control) by extension 'ignore'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_control) by extension 'ignore_ament_install'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_control) by extensions ['colcon_pkg']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_control) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_control) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_control) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_control) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_control) by extension 'ros'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sjtu_drone/sjtu_drone_control' with type 'ros.ament_python' and name 'sjtu_drone_control'[0m
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_description) by extensions ['ignore', 'ignore_ament_install']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_description) by extension 'ignore'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_description) by extension 'ignore_ament_install'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_description) by extensions ['colcon_pkg']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_description) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_description) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_description) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_description) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sjtu_drone/sjtu_drone_description) by extension 'ros'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sjtu_drone/sjtu_drone_description' with type 'ros.ament_cmake' and name 'sjtu_drone_description'[0m
[0.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.229s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.229s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.230s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 17 installed packages in /home/basestation/base_ws/install[0m
[0.230s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/basestation/workspaces/dp_solver_ws/install[0m
[0.230s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/basestation/magnav_sim_ws/install[0m
[0.231s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 396 installed packages in /opt/ros/humble[0m
[0.232s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_bringup' build argument 'cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_bringup' build argument 'cmake_target' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sjtu_drone_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/basestation/ros2_ws/build/sjtu_drone_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/basestation/ros2_ws/install/sjtu_drone_bringup', 'merge_install': False, 'path': '/home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_control' build argument 'cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_control' build argument 'cmake_target' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_control' build argument 'cmake_clean_first' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_control' build argument 'cmake_force_configure' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_control' build argument 'ament_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sjtu_drone_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/basestation/ros2_ws/build/sjtu_drone_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/basestation/ros2_ws/install/sjtu_drone_control', 'merge_install': False, 'path': '/home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_control', 'symlink_install': True, 'test_result_base': None}[0m
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_description' build argument 'cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_description' build argument 'cmake_target' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_description' build argument 'cmake_clean_first' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_description' build argument 'cmake_force_configure' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_description' build argument 'ament_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sjtu_drone_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sjtu_drone_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/basestation/ros2_ws/build/sjtu_drone_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/basestation/ros2_ws/install/sjtu_drone_description', 'merge_install': False, 'path': '/home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.254s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.254s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.254s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_bringup' with build type 'ament_python'
[0.254s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sjtu_drone_bringup', 'ament_prefix_path')
[0.255s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/ament_prefix_path.ps1'
[0.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/ament_prefix_path.dsv'
[0.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/ament_prefix_path.sh'
[0.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.256s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.259s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_control' with build type 'ament_python'
[0.259s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sjtu_drone_control', 'ament_prefix_path')
[0.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/hook/ament_prefix_path.ps1'
[0.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/hook/ament_prefix_path.dsv'
[0.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/hook/ament_prefix_path.sh'
[0.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.259s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.261s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_description' with build type 'ament_cmake'
[0.262s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_description'
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.441s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_bringup'
[0.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.441s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.620s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_control'
[0.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.620s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
